temperature,humidity,wind_speed,pressure,rainfall
27.49,51.11,5.23,1016.82,28.6
39.01,72.51,4.94,1019.92,40.27
34.64,92.38,18.13,1006.26,38.01
31.97,83.93,4.99,1015.62,7.69
23.12,88.39,5.44,1014.29,7.46
23.12,79.53,15.19,1020.82,13.41
21.16,81.54,8.99,1022.65,18.05
37.32,90.95,15.53,1000.3,20.42
32.02,54.98,1.31,1016.85,33.98
34.16,69.37,9.75,1001.3,2.83
20.41,53.27,0.67,1013.72,1.73
39.4,99.26,1.25,1007.19,19.6
36.65,96.64,18.13,1007.67,34.86
24.25,42.37,2.78,1008.82,9.67
23.64,82.33,10.65,1015.53,32.08
23.67,95.51,8.22,1008.35,12.99
26.08,50.83,6.95,1018.32,44.3
30.5,74.08,18,1010.11,44.78
28.64,94.93,0.44,1001.71,14.86
25.82,42.04,13.28,1019.59,11.5
32.24,81.85,19.27,1007.14,20.57
22.79,57.84,11.2,1010.82,12.03
25.84,95.46,18.74,1017.14,33.62
27.33,98.26,1.05,1008.31,41.3
29.12,96.66,8.38,1001.41,33.65
35.7,68.45,5.2,1009.35,41.22
23.99,91.72,14.62,1023.61,19.85
30.28,90.67,19.63,1016.04,7.82
31.85,59.15,5.13,1016.79,36.9
20.93,89.73,13.08,1015.81,18.02
32.15,42.22,3.96,1004.97,33.56
23.41,75.78,11.31,1010.46,13.53
21.3,53.8,9.28,1018.77,4.06
38.98,47.23,19.44,1002.53,49.63
39.31,44.62,12.17,1006.95,7.81
36.17,81.78,6.99,1006.91,49.42
26.09,60.39,2.28,1010.8,48.86
21.95,83.49,3.02,1024.51,39.69
33.68,43.92,4.51,1001.69,32.97
28.8,58.92,5.02,1012.97,28.89
22.44,72.37,17.01,1004.48,43.31
29.9,87.44,11.22,1024.27,14.47
20.69,59.13,10.47,1002.83,23.38
38.19,77.55,2.3,1010.09,30.97
25.18,93.16,17.2,1018.45,20.56
33.25,76.95,14.46,1017.61,21.37
26.23,53.98,1.35,1010.57,16.51
30.4,41.46,14.16,1008.66,28.21
30.93,92.21,10.87,1009.94,42.53
23.7,41.28,1.63,1006.61,10.08
39.39,92.48,9.17,1005.13,46.72
35.5,71.74,9.69,1012.08,34.45
38.79,96.34,3.32,1006.71,41.16
37.9,87.93,18.91,1007.19,27.81
31.96,99.88,17,1016.42,38.98
38.44,61.04,13.38,1024.21,0.81
21.77,86.03,9.25,1015.09,40.92
23.92,64.12,8.24,1001.92,2.01
20.9,68.79,13.02,1001.89,44.5
26.51,77.65,10.91,1023.79,49.6
27.77,92.42,1.25,1007.43,14.7
25.43,99.05,10.25,1002.3,10.52
36.57,86.1,16.13,1014.98,38.27
27.14,65.07,9.18,1015.59,12.65
25.62,65.28,1.04,1016.21,43.28
30.85,84.25,15.73,1006.69,5.14
22.82,54.33,4.03,1000.38,6.3
36.04,46.63,5.17,1024.13,48.96
21.49,61.28,3.29,1006.27,33.69
39.74,57.23,6.6,1016.9,42.34
35.44,57.78,15.14,1017.67,16.22
23.97,54.02,10.39,1015.25,33.82
20.11,42.53,4.1,1007.82,29.71
36.31,41.07,17.56,1006.78,30.16
34.14,99.26,17.59,1014.94,34.13
34.58,65.67,17.41,1021.65,28.77
35.43,63.06,4.78,1023.67,21.45
21.48,80.78,9.02,1002.65,13.8
27.17,53.1,19.7,1003.87,38.43
22.32,97,15.44,1023.62,11.31
37.26,87.18,0.54,1018.41,34.62
32.47,45.36,1.3,1022.07,11.67
26.62,65.05,9.28,1005.07,31.27
21.27,92.75,18.18,1014.69,37.35
26.22,96.68,10.77,1017.53,10.94
26.5,68.04,9.96,1017,3
34.59,76.8,2.11,1010.2,6.55
32.75,50.02,13.14,1000.38,30.3
37.74,99.47,16.44,1014.57,42.47
29.44,53.9,7.61,1006.33,2.25
22.39,96.56,15.51,1011.26,36.71
34.26,78.98,19.29,1023.94,17.07
35.22,76.46,4.08,1009.98,23.93
31.23,70.76,10.47,1021,46.44
35.42,53.84,5.74,1004.71,16.6
29.88,50.59,15.86,1016.81,23.27
30.45,53.23,11.55,1024.43,0.68
28.55,51.19,12.69,1002.55,4.08
20.51,86.78,15.96,1000.21,12.93
22.16,61.01,7.92,1010.84,1.39
20.63,43.47,18.3,1002.32,31.57
32.73,98.15,10.66,1018.71,21.32
26.29,93.03,3.16,1022.86,27.41
30.17,95.67,13.92,1010.85,8.73
38.15,99.69,15.87,1006.47,14.8
24.99,50.43,6.34,1010.86,33.19
28.21,63.77,17.14,1018.09,48.27
35.11,85.49,18.12,1000.23,2.52
24.58,81.76,5.54,1014.74,44.52
21.54,49.23,19.67,1015.33,28.84
25.8,88.95,2.81,1015.94,28.2
23.22,53.47,4.04,1006.05,25.01
38.59,53.43,3.68,1017.85,3.47
36.16,72.22,17.88,1002.28,4.49
32.67,75.58,13.09,1004.98,30.05
37.43,74.81,3.04,1021.94,17.05
36.07,45.49,8.81,1018.47,45.86
23.73,92.65,12.31,1000.34,20.33
37.85,55.94,1.67,1006.21,7.16
30.79,47.77,17.65,1005.36,35.74
36.15,93.32,16.07,1006.77,14.67
37.92,97.34,10.1,1006.19,26.27
26.36,91.73,19.34,1001.56,34.89
22.2,88.57,8.36,1011.47,45.01
24.56,79.31,19.68,1018.32,39.61
28.54,73.05,13.36,1015.17,33.82
36.36,45.22,12.69,1016.82,33.98
37.21,64.51,3.32,1002.03,47.3
20.14,62.36,17.64,1023.79,14.79
30.21,55.59,8.55,1020.96,0.06
28.35,83.41,3.24,1020.13,13.6
24.44,69.75,0.25,1020.57,10.89
22.4,44.86,11.2,1023.32,33.09
26.75,53.21,10.55,1013.61,31.69
38.86,81,14.39,1005.01,29.67
26.46,44.57,17.81,1015.42,0.81
30.38,91.07,1.59,1018.57,36.44
34.06,69.71,14.63,1018.45,16.18
27.27,68.84,3.75,1013.04,33.25
39.44,75.54,17.16,1001.71,27.83
39.25,89.48,16.38,1009.28,17.14
25.04,60.87,10.82,1023.02,6.73
29.94,80.68,14.2,1014.61,4.72
26.02,73.94,6.29,1013.46,41.58
25.7,56.02,9.42,1006.72,45.92
20.74,92.72,16.43,1009.21,32.49
32.19,87.85,9.19,1022.38,5.17
30.05,79.51,7.16,1016.66,20.1
21.03,91.03,9.88,1019.68,36.45
25.57,92.04,16.56,1011.36,38.99
38.17,82.5,6.7,1015.76,5.91
24.79,90.22,3.48,1006.21,0
22.9,81.85,14.24,1017.64,35.61
29.79,80.81,16.52,1010.69,17.83
39.71,77.12,2.01,1011.06,12.72
24.84,85.16,4.8,1016.23,0.64
33.44,49.52,2.84,1023.41,27.01
35.23,92.85,6.96,1001.6,42.56
24.75,92.31,9.01,1020.62,47.88
34.56,41.75,14.98,1007.31,28.29
27.36,89.55,13.02,1011.1,25.72
32.65,47.73,12.42,1000.55,4.25
32.67,60.11,7.05,1007.53,27.44
30.72,84.61,16.83,1012.57,19
21.81,49.65,9.43,1001.4,30.36
36.71,89.08,19.58,1012.28,19.44
26.42,89.93,12.68,1023.18,12.01
23.73,70.45,2.53,1002.63,4.75
20.82,40.38,13.52,1019.11,15.75
31.82,57.22,6.5,1010.24,4.83
33.55,77.02,13.73,1016.38,8.84
20.33,98.87,1.39,1006.51,49.37
30.24,77.91,3.5,1003.99,22.21
24.53,55.59,17.11,1004.01,26.59
32.9,78.04,4.54,1001.76,43.68
23.49,72.4,16.74,1004.64,49.78
33.82,86.79,5.59,1016.61,29.14
27.73,46.42,12.86,1022.04,40.62
38.73,85.66,13.88,1020.35,16.35
22.75,72.48,10.25,1017.13,15.29
26.82,97.78,6.11,1002.76,20.14
22.27,60.51,4.25,1007.23,33.63
